ID,中文标题,中文摘要,分类,重要性,入选报送,信息源,原文URL,发布日期,报送日期
1139,Can high-temperature superconductors transform the power infrastructure of datacenters?,"As the demand for AI and data-intensive computing is on the rise, the need for efficient and reliable power delivery is critical.",芯片与算力,3,是,Microsoft,https://azure.microsoft.com/en-us/blog/can-high-temperature-superconductors-transform-the-power-infrastructure-of-datacenters/,,2026-03-01
1140,"Claude Opus 4.6: Anthropic’s powerful model for coding, agents, and enterprise workflows is now available in Microsoft Foundry","With Claude Opus 4.6 now available in Microsoft Foundry, developers can delegate complex tasks end‑to‑end and trust the AI to execute independently in production.",产品发布,3,是,Microsoft,https://azure.microsoft.com/en-us/blog/claude-opus-4-6-anthropics-powerful-model-for-coding-agents-and-enterprise-workflows-is-now-available-in-microsoft-foundry-on-azure/,,2026-03-01
1141,PostgreSQL on Azure supercharged for AI,"From GitHub Copilot AI assistance to built-in model management, Azure is helping devs and enterprises unlock the full potential of PostgreSQL.",产品发布,3,是,Microsoft,https://azure.microsoft.com/en-us/blog/postgresql-on-azure-supercharged-for-ai/,,2026-03-01
1142,Maia 200: The AI accelerator built for inference,"Today, we’re proud to introduce Maia 200, a breakthrough inference accelerator engineered to dramatically improve the economics of AI token generation.",芯片与算力,5,是,Microsoft,https://blogs.microsoft.com/blog/2026/01/26/maia-200-the-ai-accelerator-built-for-inference/,,2026-03-01
1143,Chart your AI and agent strategy with Microsoft Marketplace,"A new category of organization is emerging that embeds AI across every layer of their operations—accelerating delivery, scaling efficiently, and unlocking new business potential.",产品发布,3,是,Microsoft,https://azure.microsoft.com/en-us/blog/design-your-ai-and-agent-strategy-with-microsoft-marketplace/,,2026-03-01
1144,Bridging the gap between AI and medicine: Claude in Microsoft Foundry advances capabilities for healthcare and life sciences customers,"We’re excited to announce that Anthropic has added new tools, connectors, and skills that allow Claude in Microsoft Foundry to bring advanced reasoning, agentic workflows, and model intelligence purpo",产品发布,3,是,Microsoft,https://www.microsoft.com/en-us/industry/blog/healthcare/2026/01/11/bridging-the-gap-between-ai-and-medicine-claude-in-microsoft-foundry-advances-capabilities-for-healthcare-and-life-sciences-customers/,,2026-03-01
1145,"Microsoft’s strategic AI datacenter planning enables seamless, large-scale NVIDIA Rubin deployments","CES 2026 showcases the arrival of the NVIDIA Rubin Platform, along with Azure’s proven readiness for deployment.",芯片与算力,4,是,Microsoft,https://azure.microsoft.com/en-us/blog/microsofts-strategic-ai-datacenter-planning-enables-seamless-large-scale-nvidia-rubin-deployments/,,2026-03-01
1146,Microsoft named a Leader in Gartner® Magic Quadrant™ for AI Application Development Platforms,"We believe this recognition shows our commitment to pioneering agent frameworks, orchestration, and enterprise-grade governance.",企业动态,3,是,Microsoft,https://azure.microsoft.com/en-us/blog/microsoft-named-a-leader-in-gartner-magic-quadrant-for-ai-application-development-platforms/,,2026-03-01
1147,Azure updates for partners: December 2025,Organizations leading in AI make it foundational. They rethink processes and integrate new technologies from the start to improve efficiency.,产品发布,2,否,Microsoft,https://partner.microsoft.com/en-us/blog/article/azure-updates-december-2025,,2026-03-01
1148,脑机接口企业术理创新完成数亿元C轮融资,,投融资,2,否,投资界,https://news.pedaily.cn/202602/561246.shtml,2026-02-28 14:30,2026-03-01
1149,OpenAI最新融资1100亿美元,,投融资,5,是,投资界,https://news.pedaily.cn/202602/561239.shtml,2026-02-28 12:55,2026-03-01
1150,1100 亿美元背后，OpenAI「AGI 的三副面孔」,,企业动态,4,是,投资界,https://news.pedaily.cn/202602/561238.shtml,2026-02-28 12:50,2026-03-01
1151,AI能否成为百度的「第二曲线」？,,企业动态,2,否,投资界,https://news.pedaily.cn/202603/561264.shtml,2026-03-01 09:19,2026-03-01
1152,Anthropic装糊涂，全球AI圈看笑了,,企业动态,2,否,投资界,https://news.pedaily.cn/202603/561262.shtml,2026-03-01 09:12,2026-03-01
1153,大模型「偷师」是迫不得已,,研究前沿,2,否,投资界,https://news.pedaily.cn/202603/561260.shtml,2026-03-01 09:06,2026-03-01
1154,Journal of Machine Learning Research,"JMLR News
- 2022.07.20: New
[special issue on climate change](/special_issues/climate_change.html).
- 2022.02.18: New blog post:
[Retrospectives from 20 Years of JMLR
](/news/2022/retrospectives.html)",研究前沿,1,否,JMLR,https://jmlr.org/news.html,,2026-03-01
1155,Press,"ICML 2026 Press Information
Resources:
ICML Logo
| svg (vector) | png (bitmap) |
Press Policy:
[ICML 2026 Press Pass Application](https://forms.gle/as14RkbGzBSr5WJj8). The application is not yet open
",研究前沿,1,否,ICML,https://icml.cc/Conferences/2025/Press,,2026-03-01
1156,百度智能云-云智一体深入产业,"最新活动
产品
解决方案
千帆社区
AI原生应用商店
企业服务
云市场
合作与生态
开发者
服务与支持
了解智能云
备案
文档
管理控制台",行业应用,1,否,百度文心,https://cloud.baidu.com/article/ai,,2026-03-01
1157,Press,"NeurIPS 2025 Press Information
Media inquiries related to the conference can be made via email at [[email]](mailto:[email]).
Press Application
The 2025 [press application](https://fo",研究前沿,1,否,NeurIPS,https://neurips.cc/Conferences/2025/Press,,2026-03-01
1158,Kimi AI with K2.5,"Ask Anything...
Websites
Docs
Slides
Sheets
Deep Research
Agent Swarm
Beta",产品发布,1,否,月之暗面Kimi,https://kimi.moonshot.cn/,38E0A3C40C,2026-03-01
1159,Press,"ICLR Press Page
Media Kit
- ICLR 2025
[Fact Sheet](https://media.iclr.cc/Conferences/ICLR2025/ICLR2025_Fact_Sheet.pdf) - ICLR 2025
[Test of Time](https://media.iclr.cc/Conferences/ICLR2025/ICLR2025_Te",研究前沿,2,否,ICLR,https://iclr.cc/Conferences/2025/Press,,2026-03-01
1160,Vector researchers advance AI frontiers with 80 papers at NeurIPS 2025,,研究前沿,1,否,Vector Institute,https://vectorinstitute.ai/research/,,2026-03-01
1161,ORGANA: a robotic assistant for automated chemistry experimentation and characterization,Kourosh Darvish and Marta Skreta and Yuchi Zhao and Naruki Yoshikawa and Sagnik Som and Miroslav Bogdanovic and Yang Cao and Han Hao and Haoping Xu and Alan Aspuru-Guzik and Animesh Garg and Florian S,研究前沿,1,否,Vector Institute,https://vectorinstitute.ai/research/publications/,,2026-03-01
1162,Remarkable 2026 Poster Session: 60 research projects shaping AI’s future,,研究前沿,1,否,Vector Institute,https://vectorinstitute.ai/insights/ai-research-insights/,,2026-03-01
1163,The Logic,Big businesses are creating their own tests to find the best AI models,企业动态,2,否,Vector Institute,https://vectorinstitute.ai/insights/newsroom/,,2026-03-01
1164,Updates & Insights,"Whether it’s pushing boundaries in science, helping companies strategically adopt AI or building individuals’ AI capabilities, there’s always something happening at Amii.
Feature Story
Amii Chief Scie",企业动态,1,否,Amii,https://www.amii.ca/updates-insights,,2026-03-01
1165,Press & Media,"Share the Story of AI Innovation at Amii
We’re here to make your AI storytelling efforts seamless. For interviews, tours, expert media guests, and photo or video b-roll, please contact: [lynda.vang@am",企业动态,1,否,Amii,https://www.amii.ca/press-and-media,,2026-03-01
1166,人工智能-钛媒体官方网站,"请您遵循相关法律法规，避免再次出现类似问题
如有任何疑问，[email]
创业者服务
投资者服务
登录之后可以
开通PRO，享受更多专业服务
硅谷理想撞上现实世界。
不是员工做错了什么，是AI做对了什么。
AI的产品体验还不够成熟，一场遭遇战还不能决定战争的走向。
告别人口红利，算力的尽头是电力。
让一部分人先Agent。
巨头狂烧45亿抢夺流量入口，小厂却在沉默中赚",行业应用,3,是,钛媒体,https://www.tmtpost.com/tag/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD,,2026-03-01
1167,"Frontier Al Research
and Products that Redefine
the Future of Video
Intelligence","Frontier Al Research and Products that Redefine the Future of Video Intelligence
Video intelligence is transforming how visual content is created and consumed. PixVerse makes its benefits accessible t",产品发布,1,否,爱诗科技PixVerse,https://pixverse.ai/,,2026-03-01
1168,面壁智能,新版 UltraEval-Audio 开源：新增一键复现、隔离推理运行机制，让模型测评更高效、更可控如今，音频模型已经成为重要的生产力工具，对研究者而言，如何提高音频模型的性能和效果是重中之重。在音频模型快速更新的背景下，研究者普遍面临以下几类问题，导致研发效率低下：第一，论文与公开报告中的指标往往难以在本地稳定复现，复现流程依赖零散脚本、隐藏参数与复杂前后处理，导致“结果对不上、过程跑不通”；第,技术突破,1,否,面壁智能,https://www.modelbest.cn/,,2026-03-01
1169,Vidu AI: All-in-One AI Image & Video Creation Platform,"Vidu is a cutting-edge AI video generator that transforms text and images into high-quality videos, supporting multiple creation modes: Text to Video, Image to Video, and Reference to Video. Designed ",产品发布,1,否,Vidu AI,https://www.vidu.com/,,2026-03-01
1170,AI + work: Understanding AI’s impact on the labor market,"2026 The Brookings Institution, Washington D.C.",人才市场,3,是,布鲁金斯学会,https://www.hamiltonproject.org/event/understanding-ais-impact-on-the-labor-market/,March102026,2026-03-01
1171,"Feb 27, 2026, 09:40 ETSiemens accelerates integrated circuit design and verification with agentic AI in Questa OneSiemens today announced the Questa One Agentic Toolkit, which brings domain-scoped agentic AI workflows to its Questa™ One smart verification...","Siemens today announced the Questa One Agentic Toolkit, which brings domain-scoped agentic AI workflows to its Questa™ One smart verification...",行业应用,2,否,PR Newswire,http://www.prnewswire.com/news-releases/siemens-accelerates-integrated-circuit-design-and-verification-with-agentic-ai-in-questa-one-302699680.html,,2026-03-01
1172,"Feb 27, 2026, 08:39 ETOrion Sleep Wins 2026 iF Design Award for AI-Powered Smart Sleep SystemOrion Sleep, the leader in AI-powered, temperature-controlled sleep technology, has been named a winner of the iF Design Award 2026, one of the...","Orion Sleep, the leader in AI-powered, temperature-controlled sleep technology, has been named a winner of the iF Design Award 2026, one of the...",行业应用,1,否,PR Newswire,http://www.prnewswire.com/news-releases/orion-sleep-wins-2026-if-design-award-for-ai-powered-smart-sleep-system-302699629.html,,2026-03-01
1173,"Feb 23, 2026, 12:00 ETSeneca Secures Five-Year Contract to Bring AI-Driven Autonomous Aerial Fire Suppression to Aspen Fire Protection DistrictSeneca, the resilience technology and infrastructure company, today announced a five-year, multi-million dollar partnership with Aspen Fire...","Seneca, the resilience technology and infrastructure company, today announced a five-year, multi-million dollar partnership with Aspen Fire...",行业应用,2,否,PR Newswire,http://www.prnewswire.com/news-releases/seneca-secures-five-year-contract-to-bring-ai-driven-autonomous-aerial-fire-suppression-to-aspen-fire-protection-district-302694423.html,,2026-03-01
1174,"Feb 20, 2026, 14:24 ETMecademic obtiene financiación estratégica para impulsar su expansión globalMecademic Inc., líder en robótica industrial compacta y de alta precisión, ha recaudado 21 millones de dólares canadienses (aproximadamente 15,3...","Mecademic Inc., líder en robótica industrial compacta y de alta precisión, ha recaudado 21 millones de dólares canadienses (aproximadamente 15,3...",投融资,1,否,PR Newswire,http://www.prnewswire.com/news-releases/mecademic-obtiene-financiacion-estrategica-para-impulsar-su-expansion-global-302693797.html,,2026-03-01
1175,"Feb 20, 2026, 13:06 ETMecademic Secures Strategic Funding to Drive Global ExpansionMONTREAL, Feb. 18, 2026 /PRNewswire/ - Mecademic Inc., a leader in compact, high-precision industrial robotics, has raised $21 million CAD (approx....","MONTREAL, Feb. 18, 2026 /PRNewswire/ - Mecademic Inc., a leader in compact, high-precision industrial robotics, has raised $21 million CAD (approx....",投融资,1,否,PR Newswire,http://www.prnewswire.com/news-releases/mecademic-secures-strategic-funding-to-drive-global-expansion-302693736.html,,2026-03-01
1176,"Feb 20, 2026, 08:00 ETTQA announces new agentic-focused identity, expanding technology partnerships with Microsoft and ServiceNow to break the enterprise AI gridlockTQA, known for its leadership in intelligent automation, announced a comprehensive rebrand and strategic expansion into Agentic AI. TQA","TQA, known for its leadership in intelligent automation, announced a comprehensive rebrand and strategic expansion into Agentic AI. TQA is...",企业动态,2,否,PR Newswire,http://www.prnewswire.com/news-releases/tqa-announces-new-agentic-focused-identity-expanding-technology-partnerships-with-microsoft-and-servicenow-to-break-the-enterprise-ai-gridlock-302692884.html,,2026-03-01
1177,"Feb 20, 2026, 07:00 ETAzio AI Receives First ASIC Purchase Order and Advances Infrastructure Validation Initiative in Collaboration with Envirotech Vehicles (NASDAQ: EVTV)Azio AI Corporation (""Azio AI"" or the ""Company""), a next-generation artificial intelligence infrastructure and high-performance c","Azio AI Corporation (""Azio AI"" or the ""Company""), a next-generation artificial intelligence infrastructure and high-performance compute platform,...",芯片与算力,1,否,PR Newswire,http://www.prnewswire.com/news-releases/azio-ai-receives-first-asic-purchase-order-and-advances-infrastructure-validation-initiative-in-collaboration-with-envirotech-vehicles-nasdaq-evtv-302692976.html,,2026-03-01
1178,"Feb 19, 2026, 05:00 ETRockwell Automation Announces DLG Group's Computerized Maintenance Management System Deployment to Drive 10% Downtime ReductionRockwell Automation, Inc. (NYSE: ROK), the world's largest company dedicated to industrial automation and digital transformation, today announced its .","Rockwell Automation, Inc. (NYSE: ROK), the world's largest company dedicated to industrial automation and digital transformation, today announced its ...",行业应用,1,否,PR Newswire,http://www.prnewswire.com/news-releases/rockwell-automation-announces-dlg-groups-computerized-maintenance-management-system-deployment-to-drive-10-downtime-reduction-302681373.html,,2026-03-01
1179,"Feb 17, 2026, 10:45 ETGlobal Space Robotics Market Poised for Strong Growth as Autonomous Mission Demand, On-Orbit Servicing Expansion, and Deep-Space Exploration Accelerate: Verified Market Research®Verified Market Research® indicates that the Global Space Robotics Market, valued at USD 4.7 Billion","Verified Market Research® indicates that the Global Space Robotics Market, valued at USD 4.7 Billion in 2024, is projected to reach USD 7.34 Billion...",研究前沿,1,否,PR Newswire,http://www.prnewswire.com/news-releases/global-space-robotics-market-poised-for-strong-growth-as-autonomous-mission-demand-on-orbit-servicing-expansion-and-deep-space-exploration-accelerate-verified-market-research-302689546.html,,2026-03-01
1180,"02:00 ETLinux Foundation Announces OCUDU Ecosystem Foundation to Accelerate Open Source AI-RAN InnovationMobile World Congress 2026 -- The Linux Foundation (LF), the world's leading home for open collaboration on open source software, hardware,...","Mobile World Congress 2026 -- The Linux Foundation (LF), the world's leading home for open collaboration on open source software, hardware,...",企业动态,2,否,PR Newswire,https://www.prnewswire.com/news-releases/linux-foundation-announces-ocudu-ecosystem-foundation-to-accelerate-open-source-ai-ran-innovation-302700303.html,,2026-03-01
1181,"02:00 ETLITEON beschleunigt die Kommerzialisierung von AI-RAN durch die Integration seiner Open Radio Units mit NVIDIA AI Aerial und Partnerlösungen.Auf dem MWC Barcelona 2026 wird LITEON Technology seine neuesten Fortschritte im Bereich AI-RAN vorstellen und dabei verdeutlichen, wie...","Auf dem MWC Barcelona 2026 wird LITEON Technology seine neuesten Fortschritte im Bereich AI-RAN vorstellen und dabei verdeutlichen, wie...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/liteon-beschleunigt-die-kommerzialisierung-von-ai-ran-durch-die-integration-seiner-open-radio-units-mit-nvidia-ai-aerial-und-partnerlosungen-302700311.html,,2026-03-01
1182,"02:00 ETLITEON Accelerates AI-RAN Commercialization By Integrating Its Open Radio Units with NVIDIA AI Aerial and Partner SolutionsAt MWC Barcelona 2026, LITEON Technology will showcase its latest advancement in AI-RAN, highlighting how GPU-accelerated architectures are enabling...","At MWC Barcelona 2026, LITEON Technology will showcase its latest advancement in AI-RAN, highlighting how GPU-accelerated architectures are enabling...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/liteon-accelerates-ai-ran-commercialization-by-integrating-its-open-radio-units-with-nvidia-ai-aerial-and-partner-solutions-302700228.html,,2026-03-01
1183,"00:15 ETDas SuperPoD-Portfolio von Huawei schafft eine neue Option für globales Computing auf dem MWC Barcelona 2026Auf dem MWC Barcelona 2026 stellt Huawei dem globalen Markt sein neuestes SuperPoD-Produkt Atlas 950 SuperPoD, TaiShan 950 SuperPoD und eine Reihe...","Auf dem MWC Barcelona 2026 stellt Huawei dem globalen Markt sein neuestes SuperPoD-Produkt Atlas 950 SuperPoD, TaiShan 950 SuperPoD und eine Reihe...",产品发布,2,否,PR Newswire,https://www.prnewswire.com/news-releases/das-superpod-portfolio-von-huawei-schafft-eine-neue-option-fur-globales-computing-auf-dem-mwc-barcelona-2026-302700316.html,,2026-03-01
1184,"00:05 ETLe portefeuille SuperPoD de Huawei ouvre de nouvelles perspectives pour le marché mondial de l'informatique au salon MWC Barcelone 2026Au salon MWC Barcelone 2026, Huawei présente actuellement ses derniers produits de la gamme SuperPoD, Atlas 950 SuperPoD et TaiShan 950 SuperPoD,...","Au salon MWC Barcelone 2026, Huawei présente actuellement ses derniers produits de la gamme SuperPoD, Atlas 950 SuperPoD et TaiShan 950 SuperPoD,...",产品发布,2,否,PR Newswire,https://www.prnewswire.com/news-releases/le-portefeuille-superpod-de-huawei-ouvre-de-nouvelles-perspectives-pour-le-marche-mondial-de-linformatique-au-salon-mwc-barcelone-2026-302700312.html,,2026-03-01
1185,"Feb 28, 2026, 23:17 ETMWC Barcelona 2026: YOFC stellt HCF-Lösung (HCF: Hollow-Core Fiber oder Hohlkernfaser) vor, die die optische Konnektivität in der Ära der KI vorantreibtYangtze Optical Fibre and Cable (YOFC) wird auf dem MWC Barcelona 2026, der vom 2. bis 5. März stattfindet, seine neuesten inn","Yangtze Optical Fibre and Cable (YOFC) wird auf dem MWC Barcelona 2026, der vom 2. bis 5. März stattfindet, seine neuesten innovativen optischen...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/mwc-barcelona-2026-yofc-stellt-hcf-losung-hcf-hollow-core-fiber-oder-hohlkernfaser-vor-die-die-optische-konnektivitat-in-der-ara-der-ki-vorantreibt-302700305.html,,2026-03-01
1186,"Feb 28, 2026, 20:00 ETAvance del MWC 2026 | La IA de DOOGEE redefine la exploración: un ecosistema de escenarios completosCon la llegada del MWC 2026, DOOGEE llega a Barcelona con su nuevo lema: ""DOOGEE AI, Explora más"". Te invitamos a descubrir nuestros nuevos...","Con la llegada del MWC 2026, DOOGEE llega a Barcelona con su nuevo lema: ""DOOGEE AI, Explora más"". Te invitamos a descubrir nuestros nuevos...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/avance-del-mwc-2026--la-ia-de-doogee-redefine-la-exploracion-un-ecosistema-de-escenarios-completos-302699547.html,,2026-03-01
1187,"Feb 28, 2026, 20:00 ETEn route vers le MWC 2026 | DOOGEE AI redéfinit l'exploration : un écosystème à scénario completÀ l'approche du MWC 2026, DOOGEE se rend à Barcelone avec son nouveau thème : « DOOGEE AI, Explore to More ». Nous vous invitons à découvrir nos...","À l'approche du MWC 2026, DOOGEE se rend à Barcelone avec son nouveau thème : « DOOGEE AI, Explore to More ». Nous vous invitons à découvrir nos...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/en-route-vers-le-mwc-2026--doogee-ai-redefinit-lexploration--un-ecosysteme-a-scenario-complet-302700051.html,,2026-03-01
1188,"Feb 28, 2026, 20:00 ETMWC 2026 Vorschau | DOOGEE AI definiert das Entdecken neu: Ein Ökosystem für alle SzenarienWährend der MWC 2026 näher rückt, reist DOOGEE mit seinem neuen Motto „DOOGEE AI, Explore to More"" nach Barcelona. Wir laden Sie ein, unsere neuesten ...","Während der MWC 2026 näher rückt, reist DOOGEE mit seinem neuen Motto „DOOGEE AI, Explore to More"" nach Barcelona. Wir laden Sie ein, unsere neuesten ...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/mwc-2026-vorschau--doogee-ai-definiert-das-entdecken-neu-ein-okosystem-fur-alle-szenarien-302699916.html,,2026-03-01
