ID,中文标题,中文摘要,分类,重要性,入选报送,信息源,原文URL,发布日期,报送日期
1189,"Feb 28, 2026, 20:00 ETMWC 2026 Preview | DOOGEE AI Redefines Exploration: A Full-Scenario EcosystemAs MWC 2026 approaches, DOOGEE heads to Barcelona with its new theme: ""DOOGEE AI, Explore to More."" We invite you to experience our newest flagship...","As MWC 2026 approaches, DOOGEE heads to Barcelona with its new theme: ""DOOGEE AI, Explore to More."" We invite you to experience our newest flagship...",产品发布,1,否,PR Newswire,https://www.prnewswire.com/news-releases/mwc-2026-preview--doogee-ai-redefines-exploration-a-full-scenario-ecosystem-302699188.html,,2026-03-01
1190,"Feb 28, 2026, 15:46 ETZKONG predstavuje na veľtrhu EuroShop 2026 inteligentné maloobchodné riešenia novej generácieDÜSSELDORF, Nemecko, 28. február 2026 /PRNewswire/ – Na podujatí EuroShop 2026, poprednej svetovej maloobchodnej výstave, sa spoločnosť ZKONG...","DÜSSELDORF, Nemecko, 28. február 2026 /PRNewswire/ – Na podujatí EuroShop 2026, poprednej svetovej maloobchodnej výstave, sa spoločnosť ZKONG...",行业应用,1,否,PR Newswire,https://www.prnewswire.com/news-releases/zkong-predstavuje-na-vetrhu-euroshop-2026-inteligentne-maloobchodne-rieenia-novej-generacie-302700258.html,,2026-03-01
1191,"Feb 28, 2026, 15:12 ETHuawei's SuperPoD Portfolio Creates New Option for Global Computing at MWC Barcelona 2026At MWC Barcelona 2026, Huawei debuts its latest SuperPoD product Atlas 950 SuperPoD,TaiShan 950 SuperPoD and a series of computing solutions to the...","At MWC Barcelona 2026, Huawei debuts its latest SuperPoD product Atlas 950 SuperPoD,TaiShan 950 SuperPoD and a series of computing solutions to the...",芯片与算力,2,否,PR Newswire,https://www.prnewswire.com/news-releases/huaweis-superpod-portfolio-creates-new-option-for-global-computing-at-mwc-barcelona-2026-302700245.html,,2026-03-01
1192,"Feb 28, 2026, 11:27 ETMWC Barcelona 2026: YOFC to Unveil Hollow-Core Fibre (HCF) Solution, Advancing Optical Connectivity in the Era of AIYangtze Optical Fibre and Cable (YOFC) will showcase its latest innovative optical connectivity solutions for the AI era at MWC Barcelona 2026,...","Yangtze Optical Fibre and Cable (YOFC) will showcase its latest innovative optical connectivity solutions for the AI era at MWC Barcelona 2026,...",芯片与算力,2,否,PR Newswire,https://www.prnewswire.com/news-releases/mwc-barcelona-2026-yofc-to-unveil-hollow-core-fibre-hcf-solution-advancing-optical-connectivity-in-the-era-of-ai-302700201.html,,2026-03-01
1193,"Feb 27, 2026, 16:20 ETHCLTech wird auf dem MWC 2026 den Dialog über die KI-gestützte Zukunft der Telekommunikationsbranche vorantreibenHCLTech, (NSE: HCLTECH) (BSE: HCLTECH) , ein führendes globales Technologieunternehmen, wird auf dem Mobile World Congress Barcelona 2026 zeigen, wie ...","HCLTech, (NSE: HCLTECH) (BSE: HCLTECH) , ein führendes globales Technologieunternehmen, wird auf dem Mobile World Congress Barcelona 2026 zeigen, wie ...",行业应用,1,否,PR Newswire,https://www.prnewswire.com/news-releases/hcltech-wird-auf-dem-mwc-2026-den-dialog-uber-die-ki-gestutzte-zukunft-der-telekommunikationsbranche-vorantreiben-302699989.html,,2026-03-01
1194,"Feb 27, 2026, 16:11 ETReal-Time Data Gaps Are Hindering AI Scale in Banking, Finds Info-Tech Research GroupThe banking industry is accelerating AI initiatives in fraud detection, personalization, and risk analytics, yet many institutions are confronting...","The banking industry is accelerating AI initiatives in fraud detection, personalization, and risk analytics, yet many institutions are confronting...",行业应用,2,否,PR Newswire,https://www.prnewswire.com/news-releases/real-time-data-gaps-are-hindering-ai-scale-in-banking-finds-info-tech-research-group-302699974.html,,2026-03-01
1195,"26 Feb, 2026, 16:00 ISTDeepdub and Wonderful Partner to Bring Enterprise-Grade Voice Technology to Multilingual AI AgentsDeepdub, a foundational voice AI company pioneering expressive localization technologies, announced today a strategic partnership with Wonderful, the ...","Deepdub, a foundational voice AI company pioneering expressive localization technologies, announced today a strategic partnership with Wonderful, the ...",产品发布,2,否,PR Newswire,https://www.prnewswire.com/il/news-releases/deepdub-and-wonderful-partner-to-bring-enterprise-grade-voice-technology-to-multilingual-ai-agents-302698429.html,,2026-03-01
1196,"26 Feb, 2026, 13:14 ISTBouygues Bâtiment Industrie Selects Buildots to Monitor the Construction of a 44,000 m² Logistics Platform in the Val-d'Oise Using AIBouygues Bâtiment Industrie, the Bouygues Construction subsidiary dedicated to industrial projects, has selected Buildots, an AI-powered constru","Bouygues Bâtiment Industrie, the Bouygues Construction subsidiary dedicated to industrial projects, has selected Buildots, an AI-powered construction ...",行业应用,1,否,PR Newswire,https://www.prnewswire.com/il/news-releases/bouygues-batiment-industrie-selects-buildots-to-monitor-the-construction-of-a-44-000-m-logistics-platform-in-the-val-doise-using-ai-302698254.html,,2026-03-01
1197,"25 Feb, 2026, 20:30 ISTAkeyless Joins VAST Cosmos to Deliver Zero-Knowledge Security for Production AIAkeyless today announced it has joined the VAST Cosmos Community, a global community of developers, builders and experts in innovative AI solutions,...","Akeyless today announced it has joined the VAST Cosmos Community, a global community of developers, builders and experts in innovative AI solutions,...",安全伦理,1,否,PR Newswire,https://www.prnewswire.com/il/news-releases/akeyless-joins-vast-cosmos-to-deliver-zero-knowledge-security-for-production-ai-302697341.html,,2026-03-01
1198,"25 Feb, 2026, 17:00 ISTGuidde Raises $50M to Train Humans on AI and AI on HumansGuidde, an AI digital adoption platform, today announced an oversubscribed $50 million Series B funding round led by PSG Equity, with participation...","Guidde, an AI digital adoption platform, today announced an oversubscribed $50 million Series B funding round led by PSG Equity, with participation...",投融资,1,否,PR Newswire,https://www.prnewswire.com/il/news-releases/guidde-raises-50m-to-train-humans-on-ai-and-ai-on-humans-302697065.html,,2026-03-01
1199,Personalized: Customer Strategy in the Age of AI,,行业应用,2,否,波士顿咨询BCG,https://www.bcg.com/capabilities/marketing-sales/personalized-customer-strategy-in-the-age-of-ai,,2026-03-01
1200,Featured Insights and Perspectives,"[Featured Topics](#)
- Artificial Intelligence
- CEO Agenda
- Climate Change and Sustainability
- Cost Management
- Tariffs
[Capabilities](#)
- Artificial Intelligence
- Generative AI
- AI Agents
- Re",企业动态,1,否,波士顿咨询BCG,https://www.bcg.com/publications,,2026-03-01
1201,[ WHAT'S NEW J,"Latest news FEBRUARY 02, 2026 xAl joins SpaceX",企业动态,4,是,xAI,https://x.ai/news,,2026-03-01
1202,News,"AI Challenges Core Assumptions in Education
We need to rethink student assessment, AI literacy, and technology’s usefulness, according to experts at the recent AI+Education Summit.
We need to rethink ",人才市场,2,否,Stanford HAI,https://hai.stanford.edu/news/blog,,2026-03-01
1203,Policy Publications,"Policy Publications
[How Can AI Support Language Digitization and Digital Inclusion?](/policy/how-can-ai-support-language-digitization-and-digital-inclusion)
This white paper analyzes the varying ways",政策监管,1,否,Stanford HAI,https://hai.stanford.edu/policy/policy-publications,,2026-03-01
1204,Qualcomm Technology News & Trends,"Newsroom
Latest News
Executive Speaking Engagements
UPCOMING
MWC Barcelona
March 2-5, 2026
AI
Compute
Auto
Mobile
IoT
Company
Latest News
Executive Speaking Engagements
MWC Barcelona
March 2-5, 2026
D",企业动态,1,否,Qualcomm,https://www.qualcomm.com/news,177ms,2026-03-01
1205,Qualcomm OnQ Blog,"Latest blogs
Learn More with Qualcomm
Newsroom
Stay informed with comprehensive updates and industry events.
Developer Blog
Stay informed with comprehensive updates and industry events.
Snapdragon Ins",企业动态,1,否,Qualcomm,https://www.qualcomm.com/news/onq/,35ms,2026-03-01
1206,Our science and innovation,Delivering real-world impact through data science and Al. Our science and innovation priorities,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/science-innovation,,2026-03-01
1207,The Turing Podcast,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/turing-podcast,,2026-03-01
1208,Data science and AI glossary,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/data-science-and-ai-glossary,,2026-03-01
1209,Performance Decay in Deepfake Detection: The Limitations of Training on Outdated Data,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/performance-decay-deepfake-detection-limitations-training-outdated-data,,2026-03-01
1210,Efficient SAR Vessel Detection for FPGA-Based On-Satellite Sensing,,技术突破,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/efficient-sar-vessel-detection-fpga-based-satellite-sensing,,2026-03-01
1211,Onboard Mission Replanning for Adaptive Cooperative Multi-Robot Systems,,技术突破,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/onboard-mission-replanning-adaptive-cooperative-multi-robot-systems,,2026-03-01
1212,SHARDeg: A Benchmark for Skeletal Human Action Recognition in Degraded Scenarios,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/shardeg-benchmark-skeletal-human-action-recognition-degraded-scenarios,,2026-03-01
1213,Artificial Intelligence in Wargaming,,行业应用,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/artificial-intelligence-wargaming,,2026-03-01
1214,2DSig-Detect: a semi-supervised framework for anomaly detection on image data using 2D-signatures,,技术突破,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/2dsig-detect-semi-supervised-framework-anomaly-detection-image-data-using-2d,,2026-03-01
1215,Radar Pulse Deinterleaving with Transformer Based Deep Metric Learning,,技术突破,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/radar-pulse-deinterleaving-transformer-based-deep-metric-learning,,2026-03-01
1216,An AI red team playbook,,安全伦理,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/ai-red-team-playbook,,2026-03-01
1217,An AI blue team playbook,,安全伦理,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/ai-blue-team-playbook,,2026-03-01
1218,Improving Object Detection by Modifying Synthetic Data with Explainable AI,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/improving-object-detection-modifying-synthetic-data-explainable-ai,,2026-03-01
1219,A Self-Supervised Framework for Space Object Behaviour Characterisation,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/self-supervised-framework-space-object-behaviour-characterisation,,2026-03-01
1220,The AI Regulatory Capability Framework and Self-Assessment Tool,,政策监管,2,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/ai-regulatory-capability-framework-and-self-assessment-tool,,2026-03-01
1221,State of AI for Decarbonisation 2025,,行业应用,2,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/state-ai-decarbonisation-2025,,2026-03-01
1222,A Probabilistic Digital Twin of UK En Route Airspace for Training and Evaluating AI Agents for Air Traffic Control,,研究前沿,2,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/probabilistic-digital-twin-uk-en-route-airspace-training-and-evaluating-ai-agents,,2026-03-01
1223,Human-in-the-Loop Testing of AI Agents for Air Traffic Control with a Regulated Assessment Framework,,行业应用,2,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/human-loop-testing-ai-agents-air-traffic-control-regulated-assessment-framework,,2026-03-01
1224,Towards Transparent AI Agents for Air Traffic Control,,研究前沿,2,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/towards-transparent-ai-agents-air-traffic-control,,2026-03-01
1225,A Future Capabilities Agent for Tactical Air Traffic Control,,研究前沿,2,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/future-capabilities-agent-tactical-air-traffic-control,,2026-03-01
1226,Online Action-Stacking Improves Reinforcement Learning Performance for Air Traffic Control,,研究前沿,1,否,Alan Turing Institute,https://www.turing.ac.uk/news/publications/online-action-stacking-improves-reinforcement-learning-performance-air-traffic,,2026-03-01
1227,Our agreement with the Department of War #£ Amazon Bedrock 中 推出 面向 智能 体 的 * 有 状态 运,公司 2026424278 公司 2026 年 2 月 28,企业动态,2,否,OpenAI,https://openai.com/zh-Hans-CN/news/,,2026-03-01
1228,All Publication Conclusion Milestone Release Filter 2 Sortv.,"Research Our First Proof submissions Feb 20, 2026 We share our Al model's proof attempts for the First Proof math challenge, testing research-grade reasoning on expert-level problems.",研究前沿,4,是,OpenAI,https://openai.com/research/index/conclusion/,,2026-03-01
1229,Product Introducing GPT-5.3-Codex,"Feb 5, 2026 GPT-5.3-Codex is a Codex-native agent that pairs frontier coding performance with general reasoning to support long-horizon, real-world technical work. Product Introducing GPT-5.2-Codex",产品发布,5,是,OpenAI,https://openai.com/research/index/release/,,2026-03-01
1230,shaping desired model behavior.,"Milestone Simplifying, stabilizing, and scaling continuous-time consistency models Oct 23, 2024 We've simpiified, stabilized, and scaled continuous-time consistency models, achieving comparable sample",技术突破,2,否,OpenAI,https://openai.com/research/index/milestone/,,2026-03-01
1231,"What OpenAl's New Deals Mean for Amazon, Microsoft and Nvidia",Lost on ATs Advancements? Just Watch Will,企业动态,3,是,The Information,https://www.theinformation.com/,,2026-03-01
1232,SkyReels-A1给定一个输入视频序列和一个参考人像图像，从视频中提取面部表情感知特征点，并将其作为运动描述符，用于将表情迁移到人像图像上。,给定一个输入视频序列和一个参考人像图像，从视频中提取面部表情感知特征点，并将其作为运动描述符，用于将表情迁移到人像图像上。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/SkyReels-A1,,2026-03-01
1233,Skywork-VL-Reward-7B我们在VL-RewardBench上获得了 73.1 的 SOTA 分数，并在RewardBench上获得了 90.1 的高分。此外，我们在 Skywork-R1V-2.0 上训练的 MPO 进一步验证了模型的有效性。,我们在VL-RewardBench上获得了 73.1 的 SOTA 分数，并在RewardBench上获得了 90.1 的高分。此外，我们在 Skywork-R1V-2.0 上训练的 MPO 进一步验证了模型的有效性。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Skywork-VL-Reward-7B,,2026-03-01
1234,Skywork-R1V2-38BSkywork-R1V2-38B 是一种最先进的开源多模态推理模型，在多个基准测试中实现了顶级性能：在MMMU上，它的得分为73.6%，是迄今为止所有开源模型中最高的。在OlympiadBench上，其成绩达到了62.6%，大幅领先其他公开模型。,Skywork-R1V2-38B 是一种最先进的开源多模态推理模型，在多个基准测试中实现了顶级性能：在MMMU上，它的得分为73.6%，是迄今为止所有开源模型中最高的。在OlympiadBench上，其成绩达到了62.6%，大幅领先其他公开模型。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Skywork-R1V2-38B,,2026-03-01
1235,Skywork-SWE-32BSkywork-SWE-32B 在SWE-bench Verified基准测试中达到了 38.0% 的 pass@1 准确率，优于之前基于OpenHands代理框架构建的开源 SoTA Qwen2.5-Coder-32B 的LLM 。,Skywork-SWE-32B 在SWE-bench Verified基准测试中达到了 38.0% 的 pass@1 准确率，优于之前基于OpenHands代理框架构建的开源 SoTA Qwen2.5-Coder-32B 的LLM 。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Skywork-SWE-32B,,2026-03-01
1236,Skywork-R1V3-38BSkywork-R1V3-38B 是 Skywork-R1V 系列中最新、最强大的开源多模态推理模型。它基于 InternVL-38B 构建，显著突破了多模态和跨学科智能的界限。R1V3主要通过后训练强化学习算法，增强了推理能力，在众多多模态推理基准测试中实现了开源最佳 (SOTA) 性能。,Skywork-R1V3-38B 是 Skywork-R1V 系列中最新、最强大的开源多模态推理模型。它基于 InternVL-38B 构建，显著突破了多模态和跨学科智能的界限。R1V3主要通过后训练强化学习算法，增强了推理能力，在众多多模态推理基准测试中实现了开源最佳 (SOTA) 性能。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Skywork-R1V3-38B,,2026-03-01
1237,Skywork UniPic 1.0Skywork-UniPic是一个统一的自回归多模态模型，具有15 亿个参数，能够在单一架构内处理三个关键的视觉语言任务：图像理解、文本到图像生成、图像编辑。,Skywork-UniPic是一个统一的自回归多模态模型，具有15 亿个参数，能够在单一架构内处理三个关键的视觉语言任务：图像理解、文本到图像生成、图像编辑。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Skywork-UniPic-1.5B,,2026-03-01
1238,Matrix-Game 2.0Matrix-Game-2.0（1.8B）是一个交互式世界模型，通过几步自回归扩散即时生成长视频。,Matrix-Game-2.0（1.8B）是一个交互式世界模型，通过几步自回归扩散即时生成长视频。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Matrix-Game-2.0,,2026-03-01
1239,Matrix-3DMatrix-3D利用全景表示来生成覆盖范围广的全向可探索的 3D 世界，结合条件视频生成和全景 3D 重建。,Matrix-3D利用全景表示来生成覆盖范围广的全向可探索的 3D 世界，结合条件视频生成和全景 3D 重建。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Matrix-3D,,2026-03-01
1240,Skywork-o1-Open-PRM-Qwen-2.5-1.5B与 OpenAI o1 模型的简单复制不同，Skywork o1 Open 模型系列不仅在其输出中展现了与生俱来的思考、规划和反思能力，而且在标准基准测试中也展现了推理能力的显著提升。该系列代表了人工智能能力的战略性提升，使之前较为薄弱的基础模型在推理任务中迈向了最佳水平 (SOTA)。,与 OpenAI o1 模型的简单复制不同，Skywork o1 Open 模型系列不仅在其输出中展现了与生俱来的思考、规划和反思能力，而且在标准基准测试中也展现了推理能力的显著提升。该系列代表了人工智能能力的战略性提升，使之前较为薄弱的基础模型在推理任务中迈向了最佳水平 (SOTA)。,技术突破,1,否,昆仑万维,https://huggingface.co/Skywork/Skywork-o1-Open-PRM-Qwen-2.5-1.5B,,2026-03-01
1241,可灵 AI,"推荐
关注
活动
发现
短片
Omni
新春佳节🧨
动作控制
可灵 2.6
首尾帧
赛博科幻
壁纸海报
动漫动画
绘本插画
教程
AI豹豹
10
阿黄不在家
28
FeitAiGC
21
7y_xxx
225
凌镜AI工作室
460
睁眼看世界追梦人
16
尘埃
170
妈妈咪呀💋！
134
Odysseus
143
可可情报局
310
搏浪
178
Destinyの詡
273
白条杀手
155
",产品发布,1,否,快手可灵,https://kling.kuaishou.com/,,2026-03-01
1242,腾讯混元,"腾讯混元
中
EN
API 管理
登录
对话
多模态体验
模型接入
New
开源模型
Research
New
最新动态
腾讯元宝
历史记录
HY 2.0 Instruct
New
混元 AI Studio
联网搜索
参数调整
AI分身
AI 播客
拍照搜题
深度搜索
AI翻译
场景展示
基于真实业务场景，帮助你高效判断模型选型策略及接入路径，实现业务价值提升
AI播客
基于用户输入主题、文件及网",产品发布,1,否,腾讯混元,https://hunyuan.tencent.com/,,2026-03-01
1243,LiblibAI-哩布哩布AI,"🚀
限时福利：全能图片V2 Flash 上线！
【尊享年包会员】最高享93天免费生成！🎉
立即体验
首页
创作
图片生成
视频生成
WebUI
ComfyUI
训练 LoRA
AI 应用
资产
个人中心
创作中心
发布
教程
API
邀请有礼
会员中心
登录/注册
一键使用顶尖视频/图片模型
全
能
图
片
V
2
F
l
a
s
h
会
员
限
免
福
利
全
能
图
片
V
2
F
l
a
s",产品发布,2,否,LiblibAI,https://www.liblib.art/,,2026-03-01
1244,谷歌 Nano Banana 2 一夜补齐短板，各种图解都能画，价格才是 OpenAI 一半,深夜炸场！文生图圈又被谷歌“炸”了一次。Nano Banana 2 突然上线，直接登顶榜首。主打“极速体验”+“专业画质”。 作者 :允毅,产品发布,3,是,InfoQ,https://www.infoq.cn/article/GcPU9NHkexyuriC2cBM2,作者 :允毅02-283134,2026-03-01
1245,Claude 突遭特朗普高调 “封杀”！Altman 公开声援“死对头”后，却用同款协议顺利过关了,“我们不需要它，不想要它，也绝不会再与他们做生意。”特朗普在帖文中写道。 作者 :华卫,政策监管,4,是,InfoQ,https://www.infoq.cn/article/h8WsVXZzHtP9W6l2mQqO,作者 :华卫02-283021,2026-03-01
1246,凭借全新数据原生开发工具，在 Snowflake 中更快地将创意投入生产 ｜ 技术趋势,通过一系列的创新，Snowflake 帮助开发者摆脱在零散工具和窗口之间频繁切换的负担，真正把精力集中在创造价值上，不断拓展现代应用开发的边界，迈向由智能体驱动的 AI。 作者 :Siddharth Dwivedi策划:王玮,产品发布,1,否,InfoQ,https://www.infoq.cn/news/wyhHHtfbuk5U7JtVukBT,作者 :Siddharth Dwivedi策划:王玮02-272856,2026-03-01
1247,史诗级输血！亚马逊、英伟达、软银联手投出 1100 亿美元，OpenAI 估值冲上 7300 亿美元,资本太舍得对 AI 下血本了。 作者 :李冬梅,投融资,4,是,InfoQ,https://www.infoq.cn/article/TJY7NSykSiW5DwwAEb44,作者 :李冬梅02-273156,2026-03-01
1248,Snowflake 将 AI 就绪的企业数据置于您的指尖 ｜技术趋势,Snowflake 最新的平台增强能力覆盖事务处理、分析、自动化优化、互操作性以及企业级数据治理与韧性，本篇博客将有助于您深入了解 Snowflake 如何将数据、AI 与行动紧密衔接。 作者 :Artin Avanes策划:王玮,产品发布,2,否,InfoQ,https://www.infoq.cn/news/MNGAbcgdBwPF6JoXbA9j,作者 :Artin Avanes策划:王玮02-272923,2026-03-01
1249,AI 在生命科学领域 2026 年发展展望 ｜技术趋势,随着 2026 年到来，生命科学整个行业都站在关键转折点上。在监管变化、经济压力和预算约束持续叠加的背景下，制药与医疗器械企业正将 AI 与数据民主化纳入核心战略，通过提升效率、推动创新、重构运营流程，加速药物研发与商业化落地。 作者 :Alistair Hankin策划:王玮,行业应用,2,否,InfoQ,https://www.infoq.cn/news/5Qb1JoQVqadUe9bviKm0,作者 :Alistair Hankin策划:王玮02-273046,2026-03-01
1250,关于采用 Snowflake Internal Marketplace 的最佳实践 ｜技术实践,Snowflake Internal Marketplace 能够极大简化数据产品与人工智能资产在企业内部的共享、治理、发现与使用流程。本文档结合实践经验，总结出一套适用于组织成功部署 Internal Marketplace 平台的最佳实践方案。 作者 :Matthias Nicola策划:王玮,产品发布,1,否,InfoQ,https://www.infoq.cn/news/k3dDblNcrtKHEsNTVCOp,作者 :Matthias Nicola策划:王玮02-274224,2026-03-01
1251,Claude Code 上线自动记忆功能，不再反复解释项目背景,这一更新的核心目标，是让模型在长期项目协作中逐步积累“项目认知”，减少开发者反复输入背景信息的负担。 作者 :李冬梅,产品发布,1,否,InfoQ,https://www.infoq.cn/article/QTPQmPZ1DsSBjTTymgK3,作者 :李冬梅02-274932,2026-03-01
1252,小米 VisionGT 超跑亮相；DeepSeek V4 或下周亮相；宝可梦 30 周年玩偶引发抢购潮,消息称 SpaceX 拟于 3 月秘密提交 IPO 申请；消息称 Meta 自研芯片梦受挫；AI 音乐生成平台 Suno 付费用户突破 200 万,企业动态,4,是,极客公园,https://www.geekpark.net/,7 小时前,2026-03-01
1253,虎嗅网,"虎嗅APP
那个NG
商业弧光
妙投APP
虎嗅智库服务
AI硬件社群
AI原生社群
智库AI创新落地交流群
出海潜望镜俱乐部
妙投行研投资交流群
早点生活交流群
虎嗅F&M创新节交流群
虎嗅嗅全新升级虎嗅嗅全新升级
这个世界的荒芜啊，等你长大了就知道了...
该内容找不到或已被删除",企业动态,1,否,虎嗅,https://www.huxiu.com/channel/ai,,2026-03-01
1254,虎嗅网,"虎嗅APP
那个NG
商业弧光
妙投APP
虎嗅智库服务
AI硬件社群
AI原生社群
智库AI创新落地交流群
出海潜望镜俱乐部
妙投行研投资交流群
早点生活交流群
虎嗅F&M创新节交流群
虎嗅嗅全新升级虎嗅嗅全新升级
这个世界的荒芜啊，等你长大了就知道了...
该内容找不到或已被删除",企业动态,1,否,虎嗅,https://www.huxiu.com/channel/104.html,,2026-03-01
1255,Newsletters,"policy.ai
A monthly newsletter on artificial intelligence, emerging technology, and security policy, written by Alex Friedland.
[Newsletter Sign Up](https://cset.georgetown.edu/subscribe/)
A monthly n",政策监管,2,否,Georgetown CSET,https://cset.georgetown.edu/newsletters/,,2026-03-01
1256,Blog,"Blog
Delve into insightful blog posts from CSET experts exploring the nexus of technology and policy. Navigate through in-depth analyses, expert op-eds, and thought-provoking discussions on inclusion ",政策监管,2,否,Georgetown CSET,https://cset.georgetown.edu/blog/,,2026-03-01
1257,AI RESEARCH,"We are innovating in the open, With a decade of experience, the Meta FAIR team aims to achieve advanced machine intelligence (AMI) to accelerate the potential of future Meta products",研究前沿,3,是,Meta,https://ai.meta.com/research/#projects,,2026-03-01
